_id,Title,Description,Application_Number,Reference_Number,Inventor_List.0,Inventor_List.1,Inventor_List.2,Inventor_List.3,Faculty_List.0,Center_Name,Published_Date,FilledInCountry,PatentStatusComment,FullFilingDate,YearOfProvisionalFiling,Status,NumberOfStudentInventors,IDFSubmissionDate,IDFSerachReportDate,ProvisionalFilingDate,YearOfFullFiling,Comments,Patent_Number,Funding,Faculty_List.1,YearOfGrant,Inventor_List.4,Inventor_List.5,Inventor_List.6,FirstDraft,ApprovalDateforApplication,TotalCost,ProvisionalCompleteDraftdate,URL,Faculty_List.2,Faculty_List,Publication_Number,CollaboratorsEmailId,__v
64e2f17de93348920040e140,System and method for automatically generating a sign language video with an input speech using a machine learning model,No Description,"202241013436
US 18/120,374",MY269062,Prof. C.V. Jawahar,Parul Kapoor,Sindhu B Hegde,Rudrabha Mukhopadhyay,Prof. C.V. Jawahar,6492c0f1e3ed360aa63c3f4d,,US,,Mon Mar 02 2020 02:41:45 GMT+0530 (India Standard Time),2022,649c1d0b540ac7d09ed68adb,2,Wed Jun 16 2021 02:41:45 GMT+0530 (India Standard Time),Tue Jun 22 2021 02:41:45 GMT+0530 (India Standard Time),Mon Mar 02 2020 02:41:45 GMT+0530 (India Standard Time),2023,Not in catalogue,,,,,Prof. Vinay Namboodiri,,,Sat Nov 27 2021 02:41:45 GMT+0530 (India Standard Time),,,,,,,,,
64e2f17de93348920040e141,System and method for automatically generating synthetic head videos using a machine learning model,No Description,"202241013438
US 18/120,375",MY269064,Prof. C.V. Jawahar,Sindhu B Hegde,Rudrabha Mukhopadhyay,Prof. Vinay Namboodiri,Prof. C.V. Jawahar,6492c0f1e3ed360aa63c3f4d,,US,,Mon Mar 02 2020 02:41:45 GMT+0530 (India Standard Time),2022,649c1d0b540ac7d09ed68adb,0,Wed Jun 16 2021 02:41:45 GMT+0530 (India Standard Time),Tue Jun 22 2021 02:41:45 GMT+0530 (India Standard Time),Mon Mar 02 2020 02:41:45 GMT+0530 (India Standard Time),2023,not in catalogue,,,,,,,,Thu Sep 02 2021 02:41:45 GMT+0530 (India Standard Time),,,,,,,,,
64e2f17de93348920040e142,System and method for detecting object in an adaptive environment using a machine learning model,No Description,"US 18/197,075",MY269074,Prof. C.V. Jawahar,Vaishnavi Mohan Khindkar,Rohit Saluja,Prof. Chetan Arora IIT-D,Prof. C.V. Jawahar,6492c0f1e3ed360aa63c3f4d,,US,,Mon May 15 2023 02:41:45 GMT+0530 (India Standard Time),2022,649c1d0b540ac7d09ed68adb,1,Wed Nov 24 2021 02:41:45 GMT+0530 (India Standard Time),,Sun May 15 2022 02:41:45 GMT+0530 (India Standard Time),2023,not in catalogue,202241027805,,,,Prof. Vinith N Balasubramanian IIT-H,,,,,,,,,,,,
64e2f17de93348920040e143,System and method for exploring chemicalspace during molecular design using a machine learning model,No Description,US 17526712,MY269044,U. Deva Priyakumar,Sarvesh Mehta,Siddhartha Laghuvarapu,Yashaswi Pathak,Prof. Deva Priyakumar,6492cefed40f728621accb18,2022-05-26T21:11:45.368Z,US,"Search report shared. Review done.
Approved for provisional filing.
Initial draft given for review
Published on 26-5-2022 No. US 2022-0165367 A1",Tue Nov 16 2021 02:41:45 GMT+0530 (India Standard Time),2021,649c1d4c540ac7d09ed68ae3,2,Tue Sep 08 2020 02:41:45 GMT+0530 (India Standard Time),Sun Sep 13 2020 02:41:45 GMT+0530 (India Standard Time),,,Not in catalogue,202041050608,,,,,,,,Sun Sep 20 2020 02:41:45 GMT+0530 (India Standard Time),,,,,,,,
64e2f17de93348920040e144,Air quality monitoring device for monitoring an air quality with less energy consumption,No Description,Indian 202141021963,MY269052,Prof. Sachin Chaudhari,Rajashekar ReddyChinthalapani,Ayu Par3, Ayush Dwivedi,Prof. Sachin Chaudhari,6492c94efb92b00e762615ca,2022-03-18T21:11:45.368Z,India,"Early publication Form-9 filed on 11 3 22
Filed request for an examination (Form 18) with IPO to examine the patent application on 28-3-22

Published on 18 3 2022

FER received on 17 Aug 22. 
FER filed on 12022-12-09T21:11:45.368Z",Sun May 16 2021 02:41:45 GMT+0530 (India Standard Time),2021,649c1d4c540ac7d09ed68ae3,5,,,,,We have to file the request for an examination (Form 18) with IPO to examine the patent application before 15-5-2022,,,,,Niranjan Keesara,Mahesh Murty,,,,,,,,,,,
64e2f17de93348920040e145,System and method for automatically reconstructing 3d model of an object using machine learning model,No Description,US 17528218,MY269039,Prof. Avinash Sharma,Rohan Chacko,Sai Jinka,Teja Dhondu,Prof. Avinash Sharma,6492c0f1e3ed360aa63c3f4d,2022-03-01T21:11:45.368Z,US,"19 5 - approved for filing. 1st July draft shared
17 August - Student to get back with required inputs. On Hold from faculty
Filed
Published on 19 5 22 No.US 2022-0157016 A1",Thu Nov 18 2021 02:41:45 GMT+0530 (India Standard Time),2021,649c1d4c540ac7d09ed68ae3,3,Fri Feb 21 2020 02:41:45 GMT+0530 (India Standard Time),Tue Mar 10 2020 02:41:45 GMT+0530 (India Standard Time),,,,,,,,,,,,Wed May 20 2020 02:41:45 GMT+0530 (India Standard Time),,,,,,,,
64e2f17de93348920040e146,System and apparatus for and methods of control of localized energy use in a building using price set points,No Description,"US15/681,086",MY269003,Prof. Vishal Garg,Niranjan Reddy,Sam Babu Godithi,Richard E Brown,Prof. Vishal Garg,64e9c821c6a953392b0fc607,2018-03-01T21:11:45.368Z,US,"Filed
joint LBNL-IIITH US patent has been granted. The patent no is 10496066 dt. 3 dec, 2019
Published on 02020-03-01T21:11:45.368Z18",Sat Aug 19 2017 02:41:45 GMT+0530 (India Standard Time),,649c1d44540ac7d09ed68adf,2,,,,2017,United States Patent: 10496066 (uspto.gov),US10496066B2,,,2019,Christian Kohler,Reshma Singh,,,,"54,680",,,,,,,
64e2f17de93348920040e147,"On-chip complementary metal-oxide semiconductor (cmos) resistance
amplifier",No Description,Indian 201941029054,MY269028,"Prof. Zia Abbas, Arpan Jain, Ashfakh Ali        ",,,,Prof. Zia Abbas,,2021-03-01T21:11:45.368Z,India,"Complete Filed

Published on 22 January 21

FER response filed on 19-Jan-23",Fri Jul 19 2019 02:41:45 GMT+0530 (India Standard Time),2019,,1,,,,,,,,,,,,,,6th 3 19 for India complete,,Sun Jun 16 2019 02:41:45 GMT+0530 (India Standard Time),,,,,,
64e2f17de93348920040e148,System and method for capturing horizontal disparity stereo panorama,No Description,"US15/627,224",MY269001,Prof. Anoop Namboodiri,Mr. Rajat Agarwal,Amrisha Vohra,,Prof. Anoop Namboodiri,6492c0f1e3ed360aa63c3f4d,2017-03-01T21:11:45.368Z,"US, PCT","Filed
Filed US patent and 
PCT. Published no. - Dec 21, 2017
Publication no. US 20170366800 A1
US granted on 9-Nov-2018
status - all granted",Tue Jun 20 2017 02:41:45 GMT+0530 (India Standard Time),,649c1d44540ac7d09ed68adf,2,,,,2017,"The US patent application titled ""SYSTEM AND METHOD FOR CAPTURING HORIZONTAL DISPARITY STEREO PANORAMA"" has been published in USPTO on 21st dec 2017. Patent application no.is 20170366800. USPTO website link. 
http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20170366800.PGNR.&OS=DN/20170366800&RS=DN/20170366800

The patent application is now in line for the examination.",US10154249B2,,,2018,,,,,,"166,741 +
142,653 +
10,800 +
23,240",,,,,,,
64e2f17de93348920040e149,System and method of scribble based segmentation model for medical imaging using machine learning,No Description,"202141002488
US- 17579435",MY269046,Prof. C. V. Jawahar,Bhavani Sambaturu,Ashutosh Gupta,Prof. Chetan Arora,Prof. C.V.Jawahar,6492c0f1e3ed360aa63c3f4d,2022-07-21T21:11:45.368Z,US,"Provisional filed on 19-January 2021
US filed on 2022-01-19T21:11:45.368Z
published on 21-07- 22",Thu Jan 20 2022 02:41:45 GMT+0530 (India Standard Time),2022,649c1d4c540ac7d09ed68ae3,1,Thu Sep 17 2020 02:41:45 GMT+0530 (India Standard Time),Thu Sep 24 2020 02:41:45 GMT+0530 (India Standard Time),,,"Next Action: We have to file a complete patent application with supportive data and requirements with the patent office before 19-July-2021 (internal due).Actual due: 19 January 2022
If you wish to file a PCT application or Foreign application for the same should be filed before 19-July-2021.",,,,,,,,Sun Nov 22 2020 02:41:45 GMT+0530 (India Standard Time),,,,,,,,,
64e2f17de93348920040e14a,A  system  for  implementation  of  doubly  cognitive  wireless  sensor  networks,No Description,US 3779/CHE/2011,MY269037,Prof. Rama Murthy Garimella,SUMIT KUMAR,,,Prof. Rama Murthy Garimella,,2011-03-01T21:11:45.368Z,India,"Granted on 25 6 2018. Filed with APTDC
Renewal fee upto 11th year paid in Oct 21. Renewal not paid further thus patent is abandon",Fri Nov 04 2011 02:41:45 GMT+0530 (India Standard Time),2011,649c1d44540ac7d09ed68adf,,,,,,"http://www.ipindiaservices.gov.in/publicsearch/ 
 Note: Put Application number and search",297998,,,2018,,,,,,,,,,,,,
64e2f17de93348920040e14b,Design of universal cognitive radio engine based hybrid communication systems,No Description,Indian 4383/CHE/2013,APTDC,GARIMELLA RAMA MURTHY,VISWANADH KONJETI,SRIKANTH MUNJULURI,,Prof. Rama Murthy Garimella,6492c94efb92b00e762615ca,2015-12-25T21:11:45.368Z,India,"Complete Indian filed on 27-Sept-2013
Application published on 25-Dec-2015
Reply to FER on 23 6 2020. 
Patent granted on 2022-11-30T21:11:45.368Z",Sat Sep 28 2013 02:41:45 GMT+0530 (India Standard Time),,649c1d44540ac7d09ed68adf,,,,,2013,,,,,1669842705368,,,,,,,,,,,,,
64e2f17de93348920040e14c,Method and apparatus for recognizing human emotion expressions based on speech signal,No Description,Indian 4854/CHE/2013,,"4774 | Pratibha Moogi ( 15.00 % ), Non SISO Inventor","P. Gangamohan ( 35.00 % ), Non SISO Inventor","Prof Yegnarayana ( 40.00 % ), Non SISO Inventor","Shri Vinay Ku3 Mittal ( 5.00 % ), Non SISO Inventor",Prof Yegnarayana ,,2015-03-01T21:11:45.368Z,India,Filing date - 2013-10-28T21:11:45.368Z Publication date - 08-05-2015,Tue Oct 29 2013 02:41:45 GMT+0530 (India Standard Time),2013,649c1d4c540ac7d09ed68ae3,,,,,,,,,,,Sudarsana Reddy Kadiri ( 5.00 % ),,,,,,,,,,,,
64e2f17de93348920040e14d,Method and device for detecting shout events in an audio signal,No Description,Indian 5730/CHE/2013,,"Pratibha Moogi ( 15.00 % ),  Non SISO Inventor","Prof Yegnarayana ( 40.00 % ),  Non SISO Inventor","Shri Vinay Ku3 Mittal (45.00 % ),",,Prof Yegnarayana,,2016-03-01T21:11:45.368Z,India,Filing date - 12-12-2013 Publication date - 24-06-2016 Grant date - 07-09-2021,Fri Dec 13 2013 02:41:45 GMT+0530 (India Standard Time),2013,649c1d44540ac7d09ed68adf,,,,,,,,,,2021,,,,,,,,,,,,,
64e2f17de93348920040e14e,System and method for monitoring and controlling power consumption in a local environment,No Description,Indian 201744029921,MY269003,Prof. Vishal Garg,Niranjan Reddy,Sam Babu Godithi,Richard E Brown,Prof. Vishal Garg,64e9c821c6a953392b0fc607,2018-03-01T21:11:45.368Z,India,Published on 02-3-2018,Thu Aug 24 2017 02:41:45 GMT+0530 (India Standard Time),,649c1d4c540ac7d09ed68ae3,2,,,,2017,Intellectual Property India (ipindiaservices.gov.in),,,,,Christian Kohler,Reshma Singh,,,,,,,,,,,
64e2f17de93348920040e14f,System and method for real time traffic management in single lane roads,No Description,Indian 201741046522,MY269004,Prof. Kamal Karlapalem,,,,Prof. Kamal Karlapalem,6492c7ddfb92b00e762615c2,2019-03-01T21:11:45.368Z,India,"Complete Indian filed
Application published on 28 6 2019

FER response filed on 12-5-2022",Tue Dec 26 2017 02:41:45 GMT+0530 (India Standard Time),2017,649c1d0b540ac7d09ed68adb,,Thu Sep 07 2017 02:41:45 GMT+0530 (India Standard Time),Wed Sep 13 2017 02:41:45 GMT+0530 (India Standard Time),,,"We have to file a request for examination (Form 18) with the patent office or before 21-November-2021.
https://ipindiaservices.gov.in/PublicSearch/PublicationSearch/PatentDetails",TEMP/E-1/47207/2017-CHE,,,,,,,,,43100,Tue Dec 26 2017 02:41:45 GMT+0530 (India Standard Time),,,,,,
64e2f17de93348920040e150,Instantaneous accident detection and notification system,No Description,Indian 3780/CHE/2011,APTDC,Prof. Rama Murthy Garimella,Mohammad Jalil Piran ,,,Prof. Rama Murthy Garimella,6492c94efb92b00e762615ca,2011-03-01T21:11:45.368Z,India,Filing date - 3 Nov 2011 Publication date - 18 Nov 2011 FIRST EXAMINATION REPORT DATE        30/03/2017 REPLY TO FER DATE	27/09/2017 Patent Granted on 23 6 2020,Mon Mar 02 2020 02:41:45 GMT+0530 (India Standard Time),2011,649c1d44540ac7d09ed68adf,,,,,,"http://www.ipindiaservices.gov.in/PublicSearch/PublicationSearch/PatentDetails

""http://www.ipindiaservices.gov.in/publicsearch/  
Note: Put Application number and search""

and

https://ipindiaservices.gov.in/PatentSearch/PatentSearch/ViewApplicationStatus",339145,,,2020,,,,,,,,,,,,,
64e2f17de93348920040e151,System and method for assessing binocular vision ability of a subject in virtual reality environment,No Description,Indian 201941012554,MY269025,Prof. Kavita Vemuri,Sai Srinivas Vuddagiri,Prof. Rishi Bhardwaj (University of Hyderabad),,Prof. Kavita Vemuri,6492cb9efb92b00e762615de,2020-03-01T21:11:45.368Z,India,"Filed on 29-3-19

Complete patent filed in India
Publication date - 2 Oct 2020

FER response filed on 3-Feb-23",Sun Mar 29 2020 02:41:45 GMT+0530 (India Standard Time),,64e9c226c6a953392b0fc4f1,1,,43396,,2020,File the request for an examination (Form 18) with IPO to examine the patent application before 29-3-2021.,,,,,,,,,"Approved for provisional in Oct 18
All doc for provisional submitted by 28 Feb 19",,Provisional filing done,,,,,,
64e2f17de93348920040e152,System and method for real-time blood pressure estimation using an adaptive window wavelet transform,No Description,Indian 201941024470,MY269027,Prof. Syed Azeemuddin,Muskan Singla,,,Prof. Syed Azeemuddin,6492ca93fb92b00e762615d6,2021-03-01T21:11:45.368Z,India,"Filed
Filing date :20-6-2019
Indian complete filed on 22 Apr 20
Application is published on 6-5-21
FER replied on 26 Sept 2022",Thu Apr 23 2020 02:41:45 GMT+0530 (India Standard Time),2020,64e9c226c6a953392b0fc4f1,1,,,,,,,,,,,,,,15 3 19 for indian provisional,,"12 4 revised draft
3 Jun revised draft
Provisional filing done",,,,,,
64e2f17de93348920040e153,System and method for detection of proteins using radio frequency based characterization of protein binding,No Description,Indian 202041020223,MY269026,Prof. Syed Azeemuddin,Prof. Tapan Sau,Prof. Prabhakar Bhimalapuram,Annesha Mazumder,Prof. Syed Azeemuddin,6492ca93fb92b00e762615d6,2021-03-01T21:11:45.368Z,India,"Complete Indian filed
Patent published on 24 Dec 2021
Form 18 filed on 17 5 22",Thu May 14 2020 02:41:45 GMT+0530 (India Standard Time),2020,649c1d4c540ac7d09ed68ae3,1,Fri Nov 19 2021 02:41:45 GMT+0530 (India Standard Time),Fri Dec 07 2018 02:41:45 GMT+0530 (India Standard Time),,,,,,Prof. Tapan Sau,,,,,,15 3 19 all details provided for provisional,,,,Prof. Prabhakar Bhimalapuram,,,,
64e2f17de93348920040e154,Pro-hysteretic switch,No Description,Indian 201941030471,MY269024,Prof. Syed Azeemuddin,,,,Prof. Syed Azeemuddin,6492ca93fb92b00e762615d6,2021-03-01T21:11:45.368Z,India,"Provisional Filing date : 29-July-2019
Complete Indian Application filed on 17-07-2020.
Application published on 2 5 2021. Publication no. 06/2021
FER filed on 23 Sept 22",Thu Jul 30 2020 02:41:45 GMT+0530 (India Standard Time),,64e9c226c6a953392b0fc4f1,,Wed Sep 26 2018 02:41:45 GMT+0530 (India Standard Time),,,2020,Not in Catalogue,,,,,,,,,"Dec 18 approved 
& few more details provided in Feb 19",,"3/21/2019
Revised draft on 15 6 19",,,,,,
64e2f17de93348920040e155,Low dropout regulator with improved transient response and load aware feedback resistance,No Description,Indian 202041037530,MY269042,Prof. Zia Abbas, Balaji Battu,,,Prof. Zia Abbas,6492ca93fb92b00e762615d6,2022-03-04T21:11:45.368Z,India,"Early publication Form-9 filed on 11 3 22
Filed request for an examination (Form 18) with IPO to examine the patent application on 28-3-22

Published on 4 3 2022
FER received on 18 Aug 22. Response filed on 17 feb 23",Tue Sep 01 2020 02:41:45 GMT+0530 (India Standard Time),,,2,Wed Feb 26 2020 02:41:45 GMT+0530 (India Standard Time),Wed Mar 18 2020 02:41:45 GMT+0530 (India Standard Time),,2020,Not in catalogue,,,,,,,,,,,Was on hold from Apr to 6 for no reason,,,,,,
64e2f17de93348920040e156,"Space-filling fractal curves for micro-heaters
",No Description,Indian 202041002238,MY269031,Prof. Aftab Hussain,Karnati Kumar Saichar,,,Prof. Aftab Hussain,6492ca93fb92b00e762615d6,2021-07-23T21:11:45.368Z,India,"Provisional Filed - 18.01.20
Complete indian filed - 18.01.2021
Filed request for an examination (Form 18) with IPO to examine the patent application on 20-Jan-22

Published on 23-July 2021",Tue Jan 19 2021 02:41:45 GMT+0530 (India Standard Time),2020,649c1d4c540ac7d09ed68ae3,1,Sat May 11 2019 02:41:45 GMT+0530 (India Standard Time),Thu May 30 2019 02:41:45 GMT+0530 (India Standard Time),Sun Jan 19 2020 02:41:45 GMT+0530 (India Standard Time),2021,,,,,,,,,,Sat Jun 29 2019 02:41:45 GMT+0530 (India Standard Time),,,,,,,,
64e2f17de93348920040e157,System and method for optical tracking of one or more players in a sports event,No Description,Indian 202041040579,MY269043,Prof. Vineet Gandhi,Swetanjal Dutta,,,Prof. Vineet Gandhi,6492c0f1e3ed360aa63c3f4d,,India,"6 August - Process started
25 Aug 2020 - 1st draft shared
14 Sept 2020 - Provisional Draft ready to file
18 Sept 2020 - Filed
18 Sept 2021 - Full Filed
FORM-18 request for examination filed on 26 Apr 22
Published but not shown on portal",Sun Sep 19 2021 02:41:45 GMT+0530 (India Standard Time),2021,649c1d0b540ac7d09ed68adb,1,No IDF,Search done earlier,,,,,,,,,,,,,,,,,,,,
64e2f17de93348920040e158,System and method for generating gaze mapping dataset and predicting gaze point on environment,No Description,Indian 202041052016,My269040,Prof. C V Jawahar,Isha Dua,Thrupthi Ann,,Prof. C V Jawahar,6492c0f1e3ed360aa63c3f4d,2022-03-18T21:11:45.368Z,India,"Filed on 30-Nov-20
Early publication Form-9 filed on 11 3 22
Filed request for an examination (Form 18) with IPO to examine the patent application on 28-3-22

Published on 18 3 22
FER received 25-Aug-22, response filed on 17 feb 23",Tue Nov 30 2021 02:41:45 GMT+0530 (India Standard Time),2020,649c1d4c540ac7d09ed68ae3,2,Thu Jul 23 2020 02:41:45 GMT+0530 (India Standard Time),,Tue Dec 01 2020 02:41:45 GMT+0530 (India Standard Time),2021,Not in catalogue,,,,,,,,,Wed Sep 02 2020 02:41:45 GMT+0530 (India Standard Time),,Filed on 2020-11-30T21:11:45.368Z,,,,,,
